0,323.41,646.81,0,0,0,0,78.895,24717,0,298,2049.6,2
7.1824e-05,323.41,646.81,5.0238e-05,1.2559e-05,9.4269e-21,8.8797e-32,78.895,24717,0,298,2049.6,2
0.00014365,323.41,646.81,0.00010048,2.5119e-05,7.5415e-20,1.4208e-30,78.895,24717,0,298,2049.6,2
0.00021547,323.41,646.81,0.00015071,3.7678e-05,2.5453e-19,7.1926e-30,78.895,24717,0,298,2049.6,2
0.0002873,323.41,646.81,0.00020095,5.0238e-05,6.0332e-19,2.2732e-29,78.895,24717,0,298,2049.6,2
0.00064641,323.41,646.81,0.00045214,0.00011303,6.8722e-18,5.826e-28,78.895,24717,0,298,2049.6,2
0.0010055,323.4,646.81,0.00070333,0.00017583,2.5867e-17,3.4112e-27,78.895,24717,0,298,2049.6,2
0.0013647,323.4,646.81,0.00095451,0.00023863,6.4659e-17,1.1572e-26,78.895,24717,0,298,2049.6,2
0.0017238,323.4,646.81,0.0012057,0.00030142,1.3032e-16,2.9461e-26,78.895,24717,0,298,2049.6,2
0.0035194,323.4,646.81,0.0024616,0.00061541,1.1091e-15,5.1189e-25,78.895,24717,0,298,2049.6,2
0.005315,323.4,646.8,0.0037175,0.00092938,3.82e-15,2.6627e-24,78.895,24717,0,298,2049.6,2
0.0071106,323.4,646.8,0.0049734,0.0012434,9.1468e-15,8.5295e-24,78.895,24717,0,298,2049.6,2
0.0089062,323.4,646.8,0.0062293,0.0015573,1.7973e-14,2.0993e-23,78.895,24717,0,298,2049.6,2
0.017884,323.39,646.79,0.012509,0.0031271,1.4553e-13,3.4131e-22,78.895,24717,0,298,2049.6,2
0.026862,323.39,646.77,0.018788,0.0046969,4.9312e-13,1.7371e-21,78.895,24717,0,298,2049.6,2
0.03584,323.38,646.76,0.025066,0.0062665,1.1712e-12,5.5045e-21,78.895,24717,0,298,2049.6,2
0.044818,323.37,646.75,0.031344,0.0078361,2.2902e-12,1.346e-20,78.895,24717,0,298,2049.6,2
0.089708,323.34,646.69,0.062731,0.015683,1.8363e-11,2.1596e-19,78.895,24717,0,298.01,2049.6,2
0.1346,323.31,646.62,0.09411,0.023528,6.2016e-11,1.0944e-18,78.895,24717,0,298.01,2049.6,2
0.17949,323.28,646.56,0.12548,0.03137,1.4704e-10,3.4598e-18,78.895,24717,0,298.01,2049.6,2
0.22438,323.25,646.5,0.15685,0.039211,2.8722e-10,8.4474e-18,78.895,24717,0,298.01,2049.6,2
0.44883,323.09,646.18,0.31355,0.078386,2.2973e-09,1.3498e-16,78.895,24717,0,298.03,2049.6,2
0.67328,322.94,645.87,0.47005,0.11751,7.7496e-09,6.8315e-16,78.895,24717,0,298.04,2049.6,2
0.89773,322.78,645.56,0.62636,0.15659,1.8359e-08,2.1569e-15,78.895,24717,0,298.05,2049.6,2
1.1222,322.62,645.25,0.78248,0.19562,3.5835e-08,5.2596e-15,78.895,24717,0,298.07,2049.6,2
2.2444,321.85,643.69,1.5602,0.39004,2.8576e-07,8.336e-14,78.895,24717,0,298.13,2049.6,1.9999
3.3667,321.07,642.15,2.3331,0.58327,9.6131e-07,4.2096e-13,78.895,24717,0,298.2,2049.6,1.9999
4.4889,320.3,640.61,3.1013,0.77532,2.2712e-06,1.323e-12,78.895,24717,0,298.26,2049.6,1.9998
5.6112,319.54,639.08,3.8647,0.96619,4.4216e-06,3.2104e-12,78.895,24717,0,298.33,2049.6,1.9998
11.222,315.79,631.58,7.6135,1.9034,3.4816e-05,4.9117e-11,78.895,24717,0,298.66,2049.6,1.9995
16.834,312.15,624.31,11.252,2.8131,0.00011564,2.4508e-10,78.895,24717,0,298.99,2049.6,1.9993
22.445,308.62,617.24,14.786,3.6965,0.00026992,7.5447e-10,78.895,24717,0,299.32,2049.6,1.9991
28.056,305.19,610.37,18.219,4.5551,0.0005193,1.791e-09,78.895,24717,0,299.65,2049.6,1.9989
37.238,299.77,599.54,23.634,5.9092,0.0011854,5.3131e-09,78.895,24717,0,300.19,2049.6,1.9986
46.419,294.59,589.18,28.813,7.2043,0.0022432,1.2302e-08,78.895,24717,0,300.73,2049.6,1.9982
55.601,289.63,579.25,33.772,8.4448,0.0037689,2.4301e-08,78.895,24717,0,301.27,2049.6,1.9979
